Surname,First Name,Team,W,L,ERA,APP,GS,SV,CG,SHO,IP,H,R,ER,BB,SO,H2,H3,HR,AB,BAVG,WP,HBP,BK,SFA,SHA,GO,FO
ROJAS,Angel,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
ALONSO,Rafael,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
CARDINALES,Carlos,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
ANSELMI,Martin,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
GONZÁLEZ,Dayan,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
VALDIVIA,Marcel,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
COLLASO,Jesus,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
FINOL,Gerardo,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
CRUZ,Rafael,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
ALBERTINI,Daniele,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
GAMBERA,Davidi,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
PÉREZ,Miguel,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
BONGE,Jam,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
SPECK,Juri,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
GANASSI,Davide,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
VRANA,Roman,DOD,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
NIEMAYER,Finn,ORI,1,1,1.00,1,1,1,1,1,1.0,1,1,1,1,1,1,1,1,1,1.000,1,1,1,1,1,1,1
